N,tau,A1,M1_fwd,M1_bwd,S1,band_mean,band_std,A2a,M2a_fwd,M2a_bwd,S2a,A2b,M2b_fwd,M2b_bwd,S2b,S2b_input,included
4,0.5,-0.00016859808016165406,0.042791414376799716,0.04296001245696137,1.0,0.0006566945597053503,0.002223802158250826,0.001366246696272666,0.04432625915323052,0.04296001245695785,1.0358680543465035,-0.00017021124807048427,0.042789801208890886,0.04296001245696137,0.9999623015987594,0.9985284622186918,True
4,0.55,-0.00020168089052548938,0.04275833156643588,0.04296001245696137,0.9992268820545981,0.0007224136974990199,0.0024562813249230974,0.0015046782790507779,0.04446469073600863,0.04296001245695785,1.0399070568719804,-0.00020329281126526405,0.042756719645696106,0.04296001245696137,0.9999623015987593,0.9978462574183826,True
4,0.6000000000000001,-0.00023434280753648756,0.04272566964942488,0.04296001245696137,0.9984636000391126,0.0007844164462132143,0.0026760437257023454,0.0016378661915831122,0.044597878648540965,0.04296001245695785,1.0438193014756243,-0.00024249629843857423,0.042717516158522796,0.04296001245696137,0.9998091664573314,0.9969510295208277,True
4,0.6500000000000001,-0.0002694632421203838,0.042690549214840987,0.04296001245696137,0.9976428644991595,0.0008463198755789816,0.0028954322422753477,0.0017636745467749862,0.04472368700373284,0.04296001245695785,1.0476250089606496,-0.00027761003086551606,0.042682402426095854,0.04296001245696137,0.9998091664573315,0.9958028782116083,True
4,0.7000000000000002,-0.00030696653298336457,0.04265297733707799,0.04295994387006136,0.9967648407574773,0.0009081025819540385,0.003114351300765686,0.0018800428695261232,0.04483998673958387,0.04295994387005775,1.051274483964446,-0.00033268644506995876,0.0426272574249914,0.04295994387006136,0.9993969960904878,0.99435874898176,True
4,0.7500000000000002,-0.00034524688823815014,0.042612963328044214,0.042958210216282364,0.9958297464256696,0.0009697306161208143,0.0033327364336694157,0.00198647874654119,0.04494468896281945,0.04295821021627826,1.0547186924510528,-0.0003709426717208586,0.042587267544561505,0.042958210216282364,0.9993969960904878,0.9925725740464971,True
4,0.8000000000000003,-0.00038365862964308967,0.04257051873825506,0.04295417736789815,0.9948378514297388,0.001031408450870479,0.003550476104278916,0.0020816066286478,0.04503578399654141,0.04295417736789361,1.0579101531142723,-0.0004463027563363295,0.04250787461156182,0.04295417736789815,0.9985284622186916,0.990395448548004,True
4,0.8500000000000003,-0.00042221492991812576,0.04252565735544593,0.04294787228536406,0.9937894779776695,0.0010932730393080263,0.003767436917758675,0.0021635142026469115,0.045111386488005924,0.04294787228535901,1.060803977959646,-0.00048479304139163737,0.04246307924397242,0.04294787228536406,0.9985284622186916,0.9877758469797736,True
4,0.9000000000000004,-0.00046092856788609166,0.042478395200695414,0.042939323768581505,0.9926850004688321,0.0011553206860327348,0.003983552690971643,0.0022304630742148793,0.04516978684279083,0.04293932376857595,1.0633590706376628,-0.0005904439408556325,0.04234887982772587,0.042939323768581505,0.9969510295208276,0.9846598848069902,True
4,0.9500000000000004,-0.0004998118902609996,0.04242875052204993,0.04292856241231093,0.991524845344995,0.0012175081568424628,0.004198752711249489,0.0022809467051465304,0.04520950911745138,0.042928562412304846,1.0655394882287732,-0.000629175898070905,0.04229938651424003,0.04292856241231093,0.9969510295208275,0.9809916301750992,True
4,1.0000000000000004,-0.0005388767736844366,0.04237674378563992,0.04291562055932436,0.9903094908827175,0.001279652821292725,0.004412940008223002,0.0023137547515931015,0.045229375310910855,0.04291562055931775,1.0673159679210085,-0.0007779346227148806,0.04213768593660948,0.04291562055932436,0.9943587489817598,0.9767134703747672,True
4,1.0500000000000005,-0.0005781345870431095,0.0423223976642777,0.04290053225132081,0.9890394669268913,0.0013416322828791929,0.00462614321361025,0.0023310606705791853,0.045231592921892806,0.04290053225131362,1.0687389046502584,-0.0008168858559610831,0.042083646395359726,0.04290053225132081,0.9943587489817598,0.9717665373427244,True
4,1.1000000000000005,-0.0006175961541038388,0.04226573702352733,0.04288333317763117,0.9877153545652048,0.0014033571252392374,0.004838383474452597,0.0023482597442693876,0.045231592921892806,0.04288333317762342,1.0701716356375028,-0.001023539600002843,0.041859793577628326,0.04288333317763117,0.9903954485480039,0.9660911959010319,True
4,1.1500000000000006,-0.0006572717165048564,0.04220678890523646,0.042864060621741314,0.9863377857432956,0.001464820052838131,0.005049594702000324,0.002367532300159819,0.045231592921892806,0.04286406062173299,1.0716662910189094,-0.0010626489921687354,0.04180141162957258,0.042864060621741314,0.990395448548004,0.9596275976493304,True
4,1.2000000000000006,-0.0006971708971455493,0.04214558250852031,0.04284275340566586,0.9849074428203627,0.0015260130792300057,0.00525971203607956,0.0023888395162358564,0.045231592921892806,0.04284275340565695,1.0732226304559587,-0.0013436889877027625,0.0414990644179631,0.04284275340566586,0.9846598848069898,0.9523163024046885,True
4,1.2500000000000007,-0.0007373026640196401,0.0420821491681884,0.04281945183220804,0.9834250580650155,0.0015869275944753864,0.00546867154978563,0.002412141089694321,0.045231592921892806,0.042819451832198485,1.074840373316418,-0.0013828476798290815,0.04143660415237896,0.04281945183220804,0.98465988480699,0.9440989678141031,True
4,1.3000000000000007,-0.0007776752945403143,0.04201652233060478,0.042794197625145095,0.9818914130911489,0.0016475544225076303,0.005676410010490166,0.0024373952967578563,0.045231592921892806,0.04279419762513495,1.076519197995265,-0.0017560942865412071,0.04103810333860389,0.042794197625145095,0.976713470374767,0.934919106232788,True
4,1.3500000000000008,-0.0008182963404095855,0.04194873752697264,0.042767033867382225,0.9803073382336258,0.0017078638966152642,0.005882861373499768,0.0024645590545213786,0.045231592921892806,0.04276703386737143,1.0782587412269398,-0.0017951368595725617,0.04097189700780966,0.042767033867382225,0.9767134703747669,0.9247229061611623,True
4,1.4000000000000008,-0.0008591725930867031,0.041878832344035555,0.04273800493712226,0.9786737118635896,0.0017677428207258858,0.0060879454989376715,0.0024935879847820183,0.045231592921892806,0.04273800493711079,1.0800585973914996,-0.002279233714934145,0.04045877122218811,0.04273800493712226,0.9660911959010317,0.9134601134677677,True
4,1.4500000000000008,-0.0009003100499151775,0.04180684639218795,0.04270715644210313,0.9769914596432323,0.0018271662911651127,0.006291596216339966,0.0025244364798017935,0.045231592921892806,0.04270715644209101,1.0819183178175527,-0.0023179302142235375,0.04038922622787959,0.04270715644210313,0.9660911959010318,0.9010849653080042,True
4,1.5000000000000009,-0.0009417138809702658,0.04173282127098848,0.042674535151958744,0.9752615537198701,0.0018861234658519327,0.0064937498304187,0.0025570577699468994,0.045231592921892806,0.04267453515194591,1.0838374100851067,-0.0029316891102552714,0.03974284604170347,0.042674535151958744,0.9523163024046883,0.8875571671064301,True
4,1.550000000000001,-0.0009833883966939919,0.041656800532071,0.04264018892876499,0.9734850118592043,0.0019446032336588725,0.006694342666492154,0.0025914039931413113,0.045231592921892806,0.042640188928751495,1.0858153373317672,-0.0029697386760534836,0.03967045025271151,0.04264018892876499,0.9523163024046883,0.872842900245407,True
4,1.600000000000001,-0.001025337016386435,0.04157882963945004,0.042604166655836474,0.9716628965176924,0.0020025957281195055,0.006893309320061954,0.002627426266070522,0.045231592921892806,0.042604166655822284,1.0878515175659735,-0.003731324411116503,0.03887284224471997,0.042604166655836474,0.9349191062327876,0.8569158452539087,True
4,1.650000000000001,-0.0010675622376274119,0.041498955927218195,0.04256651816484561,0.9697963138539712,0.002060837031802948,0.007090118357095074,0.0026608226407602853,0.04522734080559095,0.04256651816483067,1.0898428597796939,-0.0037683513797769214,0.038798166785068686,0.04256651816484561,0.9349191062327877,0.839758202394354,True
4,1.700000000000001,-0.0011100656067048603,0.04141722855463593,0.04252729416134079,0.9678864126793427,0.0021189531737823533,0.007285039902000519,0.0026761118667639194,0.045203406028089026,0.042527294161325106,1.0914155197144233,-0.004694307866302594,0.037832986295038194,0.04252729416134079,0.9134601134677675,0.8213616886982428,True
4,1.750000000000001,-0.001152847690130042,0.04133369845861574,0.04248654614874578,0.9659343833473681,0.002176904486332508,0.007478060850492285,0.0026720999238474194,0.04515864607257677,0.04248654614872935,1.0925382377236494,-0.004729861264696163,0.03775668488404962,0.04248654614874578,0.9134601134677675,0.8017284878176466,True
4,1.8000000000000012,-0.0011959080473230993,0.04124841830360548,0.04244432635092858,0.963941456582683,0.0022346755191334235,0.00766911431632991,0.0026495646723518756,0.04509389102326328,0.0424443263509114,1.093227155799127,-0.00583399705375949,0.03661032929716909,0.04244432635092858,0.8875571671064298,0.7808721266710639,True
4,1.8500000000000012,-0.0012392452045552477,0.041161442428878245,0.04240068763343349,0.9619089022492046,0.0022928056955743427,0.007857562655324153,0.0026099802487437943,0.04501066788215929,0.04240068763341549,1.0935153198270935,-0.005867554397243915,0.03653313323618958,0.04240068763343349,0.8875571671064297,0.7588182509153599,True
4,1.9000000000000012,-0.001282856630236348,0.04107282679323958,0.042355683423475926,0.9598380280579857,0.00235171265222237,0.008042911125027537,0.0025555952954888564,0.04491127871894599,0.042355683423457136,1.0934547783874036,-0.007159727334979653,0.03519595608849627,0.042355683423475926,0.8569158452539085,0.7356052699276105,True
4,1.9500000000000013,-0.0013267387116408375,0.04098262891716552,0.042309367628806355,0.9577301782150284,0.00241046499258846,0.008226139805750854,0.002489502432020105,0.04479887006080685,0.042309367628786745,1.0931185051928893,-0.007190703529526193,0.03511866409928016,0.042309367628806355,0.8569158452539085,0.7112848413937184,True
4,2.0000000000000013,-0.0013708867331641839,0.04089090782239015,0.04226179455555434,0.9555867320094948,0.0024689808474485735,0.008407214024716652,0.0027121335674205327,0.044973928122954414,0.04226179455553388,1.0998515444631085,-0.008675569454151773,0.033586225101402564,0.04226179455555434,0.8213616886982429,0.6859221659341656,True
4,2.0500000000000016,-0.0014152948562077688,0.04079772396896314,0.04221301882517091,0.9534091023427939,0.0025272316790832684,0.008586068270432954,0.003148590197134482,0.045361609022284054,0.04221301882514957,1.111866168239995,-0.008703331370978569,0.03350968745419234,0.04221301882517091,0.8213616886982428,0.6595960635991971,True
4,2.1000000000000014,-0.0014599561007881678,0.040703139189804755,0.04216309529059292,0.9511987341991863,0.0025852002884739797,0.008762629325863677,0.0036587257188839747,0.045821821009454686,0.04216309529057071,1.1257564384845298,-0.010379148429261763,0.03178394686133116,0.04216309529059292,0.7808721266710638,0.6323988066621498,True
4,2.1500000000000012,-0.0015048623289705548,0.04060721662278838,0.04211207895175893,0.9489571030586091,0.0026428702010244352,0.008936821728678693,0.0042375404990683055,0.04634961945080416,0.042112078951735854,1.1414133571714247,-0.010403035349329598,0.031709043602429335,0.04211207895175893,0.7808721266710639,0.6044356870232332,True
4,2.2000000000000015,-0.0015500042302250064,0.04051002064038719,0.042060024870612195,0.9466857132525763,0.002700225848738417,0.009108567351706235,0.004876922649752188,0.046936947520340326,0.04206002487058814,1.158650298823736,-0.012260640202667102,0.029799384667945093,0.042060024870612195,0.7356052699276105,0.5758243017542617,True
4,2.2500000000000018,-0.0015953713088056667,0.040411616776925875,0.04200698808573154,0.9443860962641119,0.0027572268589456887,0.009277766241680106,0.005565705008169372,0.04757269309387595,0.042006988085706576,1.1772034105064286,-0.012279989818329829,0.029726998267401713,0.04200698808573154,0.7356052699276105,0.5466935468580492,True
4,2.3000000000000016,-0.0016409518732516948,0.04031207165348557,0.041953023526737264,0.9420598089728397,0.0028137241382663668,0.009444249259087543,0.0062898597987502206,0.048242883325461526,0.041953023526711306,1.1967354032347335,-0.014302080024885158,0.027650943501852106,0.041953023526737264,0.6859221659341657,0.5171823171073291,True
4,2.3500000000000014,-0.0016867330281084836,0.04021145290051448,0.04189818592862296,0.9397084318464589,0.002869681530344449,0.009607912883861584,0.007032814941268506,0.04893100086986456,0.04189818592859605,1.2168424003709282,-0.014316259059742382,0.027581926868880578,0.04189818592862296,0.6859221659341657,0.4874379187140625,True
4,2.4000000000000017,-0.001732700667966186,0.04010982907820479,0.041842529746170976,0.9373335670800167,0.002925091097237761,0.009768661519104039,0.0077758693059860745,0.04961839905212915,0.041842529746143074,1.2370633381504785,-0.01647712170169147,0.025365408044479506,0.041842529746170976,0.6323988066621499,0.4576142113266041,True
4,2.450000000000002,-0.0017788394739096172,0.04000726959470235,0.041786109068611965,0.9349368366845371,0.002979893703195104,0.009926377629445165,0.008498681703185539,0.05028479077176853,0.04178610906858299,1.2568913420281773,-0.01648555951911129,0.025300549549500676,0.041786109068611965,0.6323988066621499,0.42786950614308805,True
4,2.5000000000000018,-0.001825132912471758,0.039903844622222934,0.04172897753469469,0.9325198805267269,0.0030338753287342548,0.01008096830937084,0.009179809460205031,0.050908786994869726,0.041728977534664695,1.2757865182373431,-0.018751374067792606,0.022977603466902086,0.04172897753469469,0.575824301754262,0.3983642573706868,True
4,2.5500000000000016,-0.001871563237179151,0.039799625011156324,0.041671188248335475,0.930084354321659,0.0030869757670399837,0.010232323002808403,0.009797275942057815,0.05146846419036224,0.041671188248304424,1.2931896764337603,-0.018753596966204922,0.022917591282130553,0.041671188248335475,0.575824301754262,0.36925859439114944,True
4,2.600000000000002,-0.0019181114927726284,0.03969468220224737,0.041612793695019995,0.9276319275805169,0.0031395155464712557,0.010380274777172144,0.010329151041212549,0.0519419447362004,0.041612793694987854,1.3085366062776953,-0.021083405976822633,0.020529387718197362,0.041612793695019995,0.5171823171073294,0.34070975130234665,True
4,2.650000000000002,-0.001964757522182947,0.039589088136950404,0.04155384565913335,0.9251642815156509,0.003191661315011267,0.010524971303124256,0.010754133435702966,0.05230797909480308,0.041553845659100114,1.321272642447693,-0.021079069324299055,0.020474776334834296,0.04155384565913335,0.5171823171073294,0.31286945845627007,True
4,2.700000000000002,-0.0020114799763336216,0.03948291516606296,0.041494395142396584,0.9226831069054233,0.0032434728066329695,0.01066636103789132,0.011052127599825858,0.052546522742188094,0.041494395142362236,1.330867351642611,-0.02342645205780345,0.018067943084593134,0.041494395142396584,0.4576142113266045,0.2858813666720596,True
4,2.7500000000000018,-0.00205825632683828,0.03937623595675137,0.04143449228358965,0.9201901019214742,0.0032949646548829374,0.010804293025421172,0.011204811828571366,0.0526393041121256,0.04143449228355423,1.336829253307544,-0.023415367121230584,0.018019125162359064,0.04143449228358965,0.4576142113266045,0.2598785784716662,True
4,2.800000000000002,-0.0021050628816510694,0.03926912339809075,0.04137418627974182,0.9176869699212689,0.0033461551309040935,0.010938608467129875,0.011265742169442101,0.052639928449147395,0.041374186279705294,1.34049155911911,-0.02573077109966352,0.0156434151800783,0.04137418627974182,0.39836425737068726,0.23498136154363355,True
4,2.8500000000000023,-0.002151874803720838,0.0391616505052503,0.04131352530897114,0.9151754172089864,0.0033970657875392624,0.011069142138646633,0.01132640314021379,0.052639928449147395,0.041313525308933605,1.3441703240288634,-0.0257129234880367,0.015600601820934435,0.04131352530897114,0.39836425737068726,0.2112951173769141,True
4,2.900000000000002,-0.0021986661326923868,0.039053890322462544,0.04125255645515493,0.9126571507679926,0.0034477207191953175,0.011195724912352989,0.01138737199403106,0.052639928449147395,0.041252556455116336,1.3478792513244346,-0.027946515195999576,0.013306041259155356,0.04125255645515493,0.34070975130234715,0.1889086724577068,True
4,2.950000000000002,-0.0022454098096851977,0.038945915824926014,0.04119132563461121,0.9101338759683854,0.003498145333795012,0.011318187654562587,0.011448602814575812,0.052639928449147395,0.041191325634571584,1.3516161408497933,-0.027922072339658523,0.013269253294952689,0.04119132563461121,0.34070975130234715,0.16789295059896983,True
4,3.000000000000002,-0.002292077705173451,0.03883779981979732,0.04112987752497077,0.9076072942532618,0.0035483645574437167,0.011436366684448461,0.0115100509242173,0.052639928449147395,0.041129877524930095,1.3553787468237202,-0.03002687423395122,0.011103003291019547,0.04112987752497077,0.2858813666720601,0.1483000730796547,True
4,3.0500000000000025,-0.002338640649976617,0.03872961484643918,0.041068255496415795,0.9050791008075972,0.003603318839025541,0.011536728779407106,0.01157167295277331,0.052639928449147395,0.041068255496374086,1.3591647801782138,-0.029996180273433252,0.011072075222982541,0.041068255496415795,0.2858813666720601,0.13016291871503904,True
4,3.1000000000000023,-0.0023850684693604643,0.03862143307609871,0.04100650154545917,0.9025509822138094,0.003661938217021182,0.01162230186140322,0.011633426903731023,0.052639928449147395,0.04100650154541637,1.3629719110999066,-0.03193118461647115,0.009075316928988015,0.04100650154545917,0.234981361543634,0.11349515936043218,True
4,3.150000000000002,-0.002431330020234962,0.038513326211198406,0.04094465623143337,0.9000246140982718,0.0037198851115294376,0.011704861314898379,0.01169527221775786,0.052639928449147395,0.040944656231389535,1.3667977717759792,-0.03189474240075184,0.009049913830681528,0.04094465623143337,0.234981361543634,0.09829176843756414,True
4,3.2000000000000024,-0.002477393231422549,0.03840536538443165,0.0408827586158542,0.8975016587732595,0.0037770490237618967,0.011784532738681483,0.011757169833338112,0.052639928449147395,0.040882758615809284,1.3706399593450034,-0.03362765202582803,0.007255106590026168,0.0408827586158542,0.1889086724577073,0.08452998176632015,True
4,3.2500000000000027,-0.002523225146956916,0.038297621057860984,0.0408208462048179,0.8949837628789588,0.0038331869544276725,0.011861163984760682,0.011819082244375466,0.052639928449147395,0.04082084620477193,1.3744960390520786,-0.033586093452489044,0.007234752752328854,0.0408208462048179,0.1889086724577073,0.0721706722616175,True
4,3.3000000000000025,-0.0025687919723592703,0.03819016292222569,0.04075895489458496,0.8924725550303686,0.003888184265460388,0.011934812661838639,0.011880973554609466,0.052639928449147395,0.04075895489453793,1.3783635476064522,-0.035095350942294955,0.005663603952290008,0.04075895489458496,0.14830007307965518,0.061160083906554585,True
4,3.3500000000000023,-0.002614059123823495,0.03808305979667253,0.040697118920496024,0.8899696434740908,0.003941967756392972,0.012005586249950736,0.011942809528699458,0.052639928449147395,0.04069711892044794,1.38223999673857,-0.035049398369552606,0.005647720550943414,0.040697118920496024,0.14830007307965518,0.051431856771352126,True
4,3.4000000000000026,-0.002658991280228784,0.037976379529128704,0.04063537080935749,0.8874766137601288,0.003994469935857996,0.01207357719584885,0.011918694683772199,0.05255406549308058,0.04063537080930838,1.383861920085628,-0.036325235562766754,0.004310135246590732,0.04063537080935749,0.11349515936043258,0.04290926451744696,True
4,3.450000000000003,-0.0027035524378822007,0.0378701888975438,0.040573741335426,0.8849950264339927,0.004045628683319958,0.012138864496829356,0.011718567246484804,0.052292308581860666,0.04057374133537586,1.3808304131604756,-0.036275658211489585,0.004298083123936419,0.040573741335426,0.11349515936043258,0.03550757941842802,True
4,3.5000000000000027,-0.002747705967880716,0.037764553512230584,0.0405122594801113,0.8825264147544851,0.0040953881743734585,0.012201517553981295,0.01133312112267782,0.05184538060273801,0.04051225948006019,1.3728582964961349,-0.037320022460309216,0.003192237019802087,0.0405122594801113,0.08452998176632052,0.029136477809610116,True
4,3.5500000000000025,-0.0027914146759660946,0.037659537719541,0.0404509523955071,0.8800722824426885,0.004143780398791556,0.012261737406250408,0.010757049046097325,0.05120800144155225,0.040450952395454924,1.3597618171234518,-0.037267592358746236,0.003183360036760861,0.0404509523955071,0.08452998176632052,0.023702401131195885,True
4,3.6000000000000028,-0.002834640864732986,0.03755520450711548,0.04038984537184847,0.8776341014677197,0.004190721051652861,0.012319867984773164,0.009989562275315077,0.05037940764711036,0.04038984537179528,1.3414760566026238,-0.038092965913065456,0.0022968794587830106,0.04038984537184847,0.06116008390655487,0.01911079414957842,True
4,3.650000000000003,-0.002877346398035392,0.03745161541094801,0.040328961808983405,0.8752133098749175,0.004236067886056415,0.012376188332521432,0.00903489932767016,0.04936386113659937,0.04032896180892921,1.318070278009133,-0.0380384178680138,0.002290543940969604,0.040328961808983405,0.06116008390655487,0.015268152041630824,True
4,3.700000000000003,-0.002919492767424599,0.03734883042450953,0.04026832319193413,0.8728113096621317,0.004279778929267816,0.012430727280560959,0.007902816737473187,0.04817113992935217,0.04026832319187899,1.2897630094928136,-0.038665712347831574,0.0016026108441025595,0.04026832319193413,0.042909264517447206,0.01208382107987251,True
4,3.7500000000000027,-0.0029610411604365852,0.03724690791017446,0.040207949070611045,0.8704294647098337,0.004321840582752232,0.012483567531775786,0.006609046199313996,0.04681699526986891,0.040207949070554916,1.2569364249718098,-0.038609711646636374,0.0015982374239746726,0.040207949070611045,0.042909264517447206,0.009471512750478356,True
4,3.800000000000003,-0.003001952530536499,0.03714590451319329,0.040147857043729786,0.8680690987707276,0.004362378785875839,0.012535106081840275,0.005175687394237981,0.04532354443791066,0.04014785704367268,1.220149166695157,-0.03906555622116323,0.001082300822566559,0.040147857043729786,0.02913647780961029,0.0073505072502319715,True
4,3.850000000000003,-0.003042187668514461,0.03704587507845399,0.04008806274696845,0.865731493524533,0.004401391493488352,0.012585429371246086,0.0036314808632285367,0.043719543610138946,0.04008806274691041,1.1801460626197053,-0.03900867642980748,0.0010793863171609697,0.04008806274696845,0.029136477809610293,0.00564653839601396,True
4,3.900000000000003,-0.0030817072751182575,0.03694687257027074,0.040028579845389,0.863417886703513,0.004438851004440251,0.01263455471897779,0.002011866473166632,0.04204044631849664,0.04002857984533001,1.1378621083161566,-0.03932249576922784,0.0007060840761611547,0.040028579845389,0.019110794149578562,0.0042923670530642995,True
4,3.950000000000003,-0.003120472034696002,0.036848947995436074,0.039969420030132076,0.8611294702942682,0.0044747323857650175,0.012682497446279403,0.0003586774442937632,0.040328097474365866,0.0399694200300721,1.0944165211815735,-0.03926520737036277,0.0007042126597693044,0.039969420030132076,0.019110794149578562,0.0032280633929832737,True
4,4.0000000000000036,-0.0031584426896160075,0.03675215032976605,0.03991059301938206,0.8588673888211561,0.00450904790933444,0.012729281893841711,-0.0012807495627524534,0.0386298434565687,0.03991059301932115,1.051090701087002,-0.039466486610496586,0.00044410640888547403,0.03991059301938206,0.012083821079872608,0.002401028972683088,True
