N,tau,A1,M1_fwd,M1_bwd,S1,band_mean,band_std,A2a,M2a_fwd,M2a_bwd,S2a,A2b,M2b_fwd,M2b_bwd,S2b,S2b_input,included
8,0.5,0.0004568802825829499,0.04680607870482357,0.04634919842224062,1.0,0.000600572495997467,0.0016939574917022597,0.0003825291662031688,0.046731727588443336,0.04634919842224017,0.9984115072563733,0.00045511576824742994,0.04680431419048805,0.04634919842224062,0.9999623015987593,0.9985284622186918,True
8,0.55,0.0005825828842396935,0.04673573344734284,0.046153150563103144,0.9984970914157464,0.0006910756101850481,0.001909204268792627,0.0004535163331151129,0.04660666689621783,0.046153150563102714,0.9972383754013312,0.0005808210218079188,0.04673397158491106,0.046153150563103144,0.9999623015987593,0.9978462574183826,True
8,0.6000000000000001,0.0006968952603128298,0.04664442223464255,0.045947526974329723,0.9965462505158682,0.0007782306814663082,0.002116225708401958,0.0005017566671071533,0.04644928364143649,0.045947526974329335,0.9958164645662363,0.0006879939399720633,0.04663552091430179,0.045947526974329723,0.9998091664573314,0.9969510295208277,True
8,0.6500000000000001,0.0008112498455393399,0.04652738160267353,0.04571613175713419,0.9940457070991227,0.0008658006672648582,0.002318421507426489,0.0005329379299219977,0.04624906968705595,0.04571613175713395,0.9940183198359569,0.0008023708604770058,0.046518502617611195,0.04571613175713419,0.9998091664573313,0.9958028782116083,True
8,0.7000000000000002,0.0009256528360289465,0.04638498487973209,0.04545933204370314,0.9910034372298724,0.0009267084574232062,0.0024269659117128984,0.0005456849347952666,0.046005016978498514,0.04545933204370325,0.9918083857908165,0.0008976825088038015,0.046357014552506945,0.04545933204370314,0.9993969960904877,0.99435874898176,True
8,0.7500000000000002,0.001040110098797023,0.046217658105884504,0.04517754800708748,0.9874285431460759,0.0009893730226952138,0.0025466829114048914,0.0005387579052956726,0.045716305912383556,0.045177548007087884,0.989152366994616,0.0010122406702706768,0.04618978867735816,0.04517754800708748,0.9993969960904878,0.9925725740464971,True
8,0.8000000000000003,0.0011546271248333642,0.046025878675007334,0.04487125155017397,0.9833312242468235,0.0010534293914860472,0.002676415592316399,0.000511073629412731,0.045382325179587485,0.044871251550174754,0.986017572853654,0.001086898305445179,0.04595814985561915,0.04487125155017397,0.9985284622186917,0.990395448548004,True
8,0.8500000000000003,0.001269208981573268,0.045810173817759314,0.044540964836186046,0.9787227446814163,0.001118372835100903,0.002814859688604765,0.00046172621675561604,0.0450026910529428,0.044540964836187184,0.982373287470403,0.001201797580032131,0.04574276241621818,0.044540964836186046,0.9985284622186916,0.9877758469797736,True
8,0.9000000000000004,0.0013838602644647147,0.04557111893147758,0.04418725866701287,0.9736153976680231,0.0011841720766578264,0.002961186653346939,0.0003900071269595587,0.04457726579397405,0.04418725866701449,0.9781911622798218,0.0012449152681397804,0.04543217393515265,0.04418725866701287,0.9969510295208275,0.9846598848069902,True
8,0.9500000000000004,0.0014985850472373705,0.0453093357636111,0.04381075071637373,0.9680224666831955,0.0012507775047544435,0.003114635322251738,0.00029542411084061,0.0441061748272165,0.04381075071637589,0.9734456284534438,0.0013604382200632023,0.04517118893643693,0.04381075071637373,0.9969510295208275,0.9809916301750992,True
8,1.0000000000000004,0.0016133868303799676,0.04502549045590379,0.04341210362552382,0.9619581836763377,0.0013183987520598676,0.003272684974226589,0.00017771868251689055,0.0435898223080435,0.04341210362552661,0.9681143251672889,0.0013593867364988382,0.04477149036202266,0.04341210362552382,0.9943587489817598,0.9767134703747672,True
8,1.0500000000000005,0.0017282684872231974,0.044720291457117645,0.04299202296989445,0.9554376844755642,0.001388776306231553,0.0034310943594774604,3.688172161415981e-05,0.04302890469151218,0.04299202296989802,0.9621785388579738,0.0014759900975047369,0.044468013067399184,0.04299202296989445,0.9943587489817599,0.9717665373427244,True
8,1.1000000000000005,0.0018432322068951679,0.0443944873126307,0.042551255105735535,0.9484769615630215,0.0014592513399491987,0.0035941754224930412,-0.00012683320916236085,0.04242442189657762,0.04255125510573998,0.9556236475448028,0.0014168430693160192,0.043968098175051554,0.042551255105735535,0.9903954485480039,0.9660911959010319,True
8,1.1500000000000006,0.001958279433280634,0.04404886433976942,0.04209058490648879,0.941092814408954,0.001529774112173396,0.003761511365627935,-0.00031289925329987256,0.04177768565319436,0.042090584906494234,0.9484395631847304,0.0015352098493273264,0.043625794755816114,0.04209058490648879,0.990395448548004,0.9596275976493304,True
8,1.2000000000000006,0.002073410798954005,0.04368424419821979,0.04161083339926579,0.9333027975641536,0.001600288210859788,0.00393273589865829,-0.000520508778833792,0.04109032462043854,0.04161083339927233,0.9406211638683459,0.0014032894608337343,0.04301412286009952,0.04161083339926579,0.98465988480699,0.9523163024046885,True
8,1.2500000000000007,0.002188626052885889,0.043301481365320506,0.04111285531243462,0.9251251667202385,0.001670730277809546,0.004107521960415225,-0.0007485694395013842,0.040364285872940865,0.04111285531244225,0.9321687064791276,0.0015243763407138955,0.04263723165314851,0.04111285531243462,0.98465988480699,0.9440989678141031,True
8,1.3000000000000007,0.0023039239805318773,0.04290146052645893,0.04059753654592705,0.9165788229561248,0.0017410296923322868,0.004285571511627714,-0.0009957041742511621,0.03960183237168471,0.04059753654593587,0.9230882092524748,0.0013048978490167243,0.041902434394943774,0.04059753654592705,0.976713470374767,0.934919106232788,True
8,1.3500000000000008,0.002419302314701645,0.04248509389117169,0.04006579157647004,0.9076832553971973,0.0018111082125140557,0.004466606368250473,-0.0012602555119043332,0.0388055360645757,0.040065791576480034,0.9133917925185381,0.001429971917174068,0.04149576349364411,0.04006579157647004,0.976713470374767,0.9247229061611623,True
8,1.4000000000000008,0.0025347576353810172,0.042053318445891615,0.0395185608105106,0.8984584825209432,0.0018808795712999633,0.00465035999323248,-0.0015402945075165958,0.037978266303005125,0.03951856081052172,0.9030979648341021,0.0011087798984877467,0.040627340708998344,0.0395185608105106,0.9660911959010317,0.9134601134677677,True
8,1.4500000000000008,0.002650285256430726,0.04160709315457541,0.03895680789814469,0.8889249923490733,0.0019502490245233972,0.004836570147509126,-0.0018336345845686441,0.037123173313588345,0.03895680789815699,0.892231840750596,0.0012394384855246993,0.040196246383669386,0.03895680789814469,0.9660911959010317,0.9010849653080042,True
8,1.5000000000000009,0.002765879096821598,0.04114739611869359,0.038381517021871994,0.8791036817714272,0.0020191128494179847,0.005024972303858491,-0.002137850492044069,0.0362436665298414,0.03838151702188547,0.8808252756819188,0.0008038191034633116,0.039185336125335306,0.038381517021871994,0.9523163024046883,0.8875571671064301,True
8,1.550000000000001,0.002881531533779444,0.040675221708257533,0.03779369017447809,0.8690157952510936,0.002082682914053831,0.00521822681945946,-0.002450302507532136,0.035343387666960664,0.0377936901744928,0.868916902788155,0.0009419865622206369,0.038735676736698726,0.03779369017447809,0.9523163024046883,0.872842900245407,True
8,1.600000000000001,0.0029972332349122582,0.04019157767569571,0.03719434444078345,0.8586828631631086,0.002144892490983448,0.005413590276338741,-0.0027681659268355835,0.03442617851396363,0.037194344440799214,0.8565520565464521,0.0003815294378636466,0.037575873878647095,0.03719434444078345,0.9349191062327877,0.8569158452539087,True
8,1.650000000000001,0.0031129729660746355,0.03969748226447109,0.036584509298396455,0.8481266400207991,0.0022089675633694757,0.005608521123975971,-0.0030884657776715646,0.033496043520741835,0.0365845092984134,0.8437825678108687,0.0005294253399947962,0.03711393463839125,0.036584509298396455,0.9349191062327876,0.839758202394354,True
8,1.700000000000001,0.003228737371392669,0.03919396132434151,0.03596522395294884,0.8373690428440528,0.0022751492106046606,0.005802378179863872,-0.003408116580786262,0.032557107372180635,0.0359652239529669,0.8306664157460644,-0.00016310359436455535,0.03580212035858429,0.03596522395294884,0.9134601134677675,0.8213616886982428,True
8,1.750000000000001,0.003344510721536527,0.03868204544511156,0.03533753472357503,0.8264320899226537,0.002340138796364819,0.0059968976208234475,-0.0037239668574551577,0.031613567866139045,0.0353375347235942,0.8172672231357975,-3.029102118093374e-06,0.03533450562145694,0.03533753472357503,0.9134601134677673,0.8017284878176466,True
8,1.8000000000000012,0.003460274625984597,0.03816276712058981,0.03470249249460521,0.8153378402249486,0.00240375912573353,0.006191703692859518,-0.004032847949535481,0.030669644545090104,0.034702492494625585,0.8036535832995986,-0.0008308550201121187,0.033871637474493094,0.03470249249460521,0.8875571671064298,0.7808721266710639,True
8,1.8500000000000012,0.0035760077046889938,0.03763715795425591,0.034061150249566914,0.8041083336976322,0.0024658204806644267,0.00638639016492885,-0.004331626578975869,0.029729523670612514,0.03406115024958838,0.7898982092841784,-0.0006560209577503098,0.033405129291816604,0.034061150249566914,0.8875571671064298,0.7588182509153599,True
8,1.9000000000000012,0.0036916852142343387,0.03710624591784324,0.0334145607036089,0.7927655326960616,0.002526120820225076,0.00658051960869745,-0.0046172604301241635,0.028797300273507284,0.03341456070363145,0.7760768992171088,-0.001617630618720868,0.031796930084888035,0.0334145607036089,0.8569158452539085,0.7356052699276105,True
8,1.9500000000000013,0.0038072786232906247,0.03657105267365547,0.03276377405036485,0.781331264776228,0.002584446382945928,0.006773624145006594,-0.004886855892618527,0.0278769181577698,0.03276377405038833,0.7622673158066181,-0.0014254595366941583,0.03133831451367069,0.03276377405036485,0.8569158452539085,0.7112848413937184,True
8,2.0000000000000013,0.003922755131922986,0.03603259097094931,0.032109835839026324,0.7698271670691353,0.0026405728377590144,0.006965208007219103,-0.005137726957334797,0.026972108881716063,0.03210983583905086,0.7485475830328684,-0.002514046070954342,0.029595789768071982,0.032109835839026324,0.8213616886982428,0.6859221659341656,True
8,2.0500000000000016,0.004038077129146125,0.03549186212613018,0.031453784996984056,0.7582746324458193,0.0026942671448884174,0.007154752285178731,-0.005367454114881452,0.02608633088212811,0.031453784997009564,0.7349947091934228,-0.0023021291860205635,0.029151655810963493,0.031453784996984056,0.8213616886982428,0.6595960635991971,True
8,2.1000000000000014,0.004153201583043338,0.03494985359581663,0.03079665201277329,0.7466947576664843,0.0027452902838671057,0.0073417221666382815,-0.005573941967359046,0.025222710045440713,0.03079665201279976,0.7216828527275942,-0.003505285508565631,0.02729136650420766,0.03079665201277329,0.7808721266710639,0.6323988066621498,True
8,2.1500000000000012,0.004268079357821027,0.03440753665102647,0.030139457293205444,0.7351082936900806,0.002793400971763361,0.007525576858106149,-0.0057554741312673095,0.024383983161965387,0.030139457293232697,0.708681455730948,-0.0032715709750058275,0.026867886318199617,0.030139457293205444,0.7808721266710639,0.6044356870232332,True
8,2.2000000000000015,0.004382654452408593,0.03386586415982881,0.02948320970742022,0.7235355983012264,0.0028214223960328143,0.00766621535563181,-0.005910763884418604,0.023572445823029534,0.029483209707448138,0.6960532798389601,-0.004571301560797554,0.024911908146622665,0.02948320970742022,0.7356052699276105,0.5758243017542617,True
8,2.2500000000000018,0.004496863155662136,0.0333257684847817,0.028828905329119563,0.7119965911894972,0.002843673338409045,0.007797875492890293,-0.006038998894932163,0.02278990643421593,0.028828905329148093,0.6838523902193884,-0.004314294407326665,0.024514610921792898,0.028828905329119563,0.7356052699276105,0.5466935468580492,True
8,2.3000000000000016,0.004610633113972959,0.032788159500346345,0.028177526386373386,0.7005107115919835,0.0028630443589158622,0.007927420918283438,-0.006139878269496711,0.02203764811690583,0.02817752638640254,0.6721221456993657,-0.0056874010049009285,0.022490125381472457,0.028177526386373386,0.6859221659341657,0.5171823171073291,True
8,2.3500000000000014,0.004723882308170977,0.03225392273423344,0.027530040426062465,0.6890968785836259,0.002879537434815871,0.008054881990938402,-0.006213640076666405,0.021316400349425866,0.02753004042609227,0.6608932663809359,-0.005406359884323836,0.02212368054173863,0.027530040426062465,0.6859221659341657,0.4874379187140625,True
8,2.4000000000000017,0.00483651793814158,0.031723917635308775,0.026887399697167195,0.6777734540714578,0.0028949986905603656,0.008182542221481964,-0.006261077446938587,0.020626322250258896,0.026887399697197483,0.650182064125074,-0.006825232041949594,0.0200621676552176,0.026887399697167195,0.6323988066621499,0.4576142113266041,True
8,2.450000000000002,0.004948435215627937,0.031198975969274696,0.02625054075364676,0.6665582085187475,0.0029109323223875283,0.008312365886841196,-0.006283541335203306,0.019966999418474133,0.02625054075367744,0.6399889354746127,-0.006520345581596351,0.019730195172050408,0.02625054075364676,0.6323988066621499,0.42786950614308805,True
8,2.5000000000000018,0.005059516068379583,0.030679900341868262,0.02562038427348868,0.6554682893935007,0.0029087123087684686,0.00842076069579889,-0.006282928065064926,0.019337456208454597,0.025620384273519523,0.6302972302053128,-0.007954152081242043,0.017666232192246636,0.02562038427348868,0.575824301754262,0.3983642573706868,True
8,2.5500000000000016,0.005169627762238331,0.03016746284779932,0.02499783508556099,0.6445201923033649,0.002896539448615183,0.008518401488925785,-0.006261649871059639,0.01873618521453226,0.024997835085591898,0.621072620825289,-0.0076266768555293026,0.017371158230031686,0.02499783508556099,0.5758243017542621,0.36925859439114944,True
8,2.600000000000002,0.005278621452050835,0.02966240384212134,0.024383782390070503,0.6337297347462798,0.0028819513089474516,0.008614929780551154,-0.0062225868246250995,0.018161195565476212,0.024383782390101312,0.6122631079443019,-0.009042911640028838,0.015340870750041665,0.024383782390070503,0.5171823171073294,0.34070975130234665,True
8,2.650000000000002,0.005386330677576368,0.02916543082921521,0.02377910015163884,0.6231120323738973,0.002865172570728063,0.008710606182109688,-0.006169018779512252,0.017610081372157207,0.02377910015166946,0.6037998024194132,-0.008695255055951779,0.015083845095687063,0.02377910015163884,0.5171823171073294,0.31286945845627007,True
8,2.700000000000002,0.005492569826933098,0.028677217463116984,0.023184647636183886,0.6126814776338372,0.0028468188475959267,0.008805561754957841,-0.006104536303528245,0.017080111332685922,0.023184647636214167,0.5955986264934314,-0.010061545383758077,0.013123102252425809,0.023184647636183886,0.4576142113266045,0.2858813666720596,True
8,2.7500000000000018,0.005597132597686499,0.028198402651573765,0.022601270053887266,0.6024517206280687,0.002827470454771831,0.008899914365346753,-0.006032929972863466,0.016568340081053828,0.022601270053917294,0.5875630717731148,-0.009697280263817304,0.012903989790069962,0.022601270053887266,0.4576142113266045,0.2598785784716662,True
8,2.800000000000002,0.005699790494476803,0.02772958975502291,0.022029799260546108,0.5924356519993045,0.002806445692370088,0.00899399223947677,-0.0059580578890158775,0.016071741371559856,0.022029799260575734,0.5795881408107971,-0.010983321830592589,0.01104647742995352,0.022029799260546108,0.39836425737068726,0.23498136154363355,True
8,2.8500000000000023,0.0058002914121046065,0.02727134587071097,0.021471054458606365,0.5826453876363828,0.0027839311427607723,0.009087880822181416,-0.005883691840370346,0.015587362618265092,0.02147105445863544,0.5715655799373545,-0.01060712501332143,0.010863929445284935,0.021471054458606365,0.3983642573706873,0.2112951173769141,True
8,2.900000000000002,0.00589835836413179,0.026824201191452644,0.020925842827320854,0.5730922549743158,0.0027601058203625844,0.009181627785663093,-0.005813343195858658,0.015112499631490618,0.020925842827349276,0.5633904817380402,-0.011786575910496899,0.009139266916823955,0.020925842827320854,0.34070975130234715,0.1889086724577068,True
8,2.950000000000002,0.005993688429086225,0.026388648428142883,0.020394959999056658,0.5637867806564069,0.002735141791896288,0.009275246153861121,-0.00575007045262165,0.014644889546462666,0.020394959999084316,0.554969292434251,-0.011404090155899022,0.008990869843157636,0.020394959999056658,0.34070975130234715,0.16789295059896983,True
8,3.000000000000002,0.006085951998866395,0.02596514228511401,0.019879190286247614,0.5547386793253883,0.002709204862563711,0.009368717469982787,-0.005696271496702841,0.014182918789571834,0.019879190286274676,0.5462291958131498,-0.012456239923944724,0.00742295036230289,0.019879190286247614,0.2858813666720601,0.1483000730796547,True
8,3.0500000000000025,0.006174792426305659,0.025554098977838863,0.019379306551533203,0.5459568433192717,0.0026824552230349705,0.009461994884584947,-0.005653465311239931,0.013725841240319525,0.019379306551559457,0.537128749959954,-0.012073865811675535,0.007305440739857668,0.019379306551533203,0.2858813666720601,0.13016291871503904,True
8,3.1000000000000023,0.006259826180179073,0.025155895783343395,0.018896069603164322,0.5374493330660269,0.002655047972972753,0.009555006094533264,-0.005622070456682072,0.013273999146507667,0.01889606960318974,0.5276695078096503,-0.01298490296114453,0.005911166642019792,0.018896069603164322,0.234981361543634,0.11349515936043218,True
8,3.150000000000002,0.006340643625016584,0.02477087061503718,0.018430226990020598,0.529223367999944,0.0026271334582546133,0.00964765609843904,-0.005601191695666667,0.012829035294378488,0.018430226990045154,0.5179081306327041,-0.012609534086277966,0.005820692903742632,0.018430226990020598,0.234981361543634,0.09829176843756414,True
8,3.2000000000000024,0.0064168105484051115,0.02439932161550209,0.017982511067096977,0.5212853178616655,0.00259885738209687,0.00973982975183135,-0.005588432322925762,0.012394078744194745,0.017982511067120507,0.5079681697510876,-0.013373267611843835,0.0046092434552531415,0.017982511067096977,0.1889086724577073,0.08452998176632015,True
8,3.2500000000000027,0.006487870558186282,0.024041506763077553,0.01755363620489127,0.5136406942929823,0.0025703606759519553,0.009831394107322462,-0.0055797587265198866,0.011973877478393916,0.017553636204913802,0.4980502094312636,-0.0130119870783953,0.004541649126495972,0.01755363620489127,0.18890867245770726,0.0721706722616175,True
8,3.3000000000000025,0.006553348464028923,0.023697643490806854,0.01714429502677793,0.5062941426957159,0.0025417791445183145,0.009922200515061,-0.0055694555414121,0.011574839485387352,0.017144295026799452,0.4884384175109073,-0.01362993276527566,0.0035143622615022713,0.01714429502677793,0.14830007307965518,0.061160083906554585,True
8,3.3500000000000023,0.006612754740123843,0.02336790831938651,0.016755153579262667,0.4992494343897761,0.0025191526334301835,0.010008787136891946,-0.005550222956748152,0.01120493062253502,0.016755153579283172,0.4795007952525718,-0.013289691067778966,0.0034654625114837016,0.016755153579262667,0.14830007307965518,0.051431856771352126,True
8,3.4000000000000026,0.0066655911362319305,0.023052436509099942,0.01638684537286801,0.49250945917681177,0.002501458091071698,0.010091864665208441,-0.0049414095679786475,0.01144543580490897,0.016386845372887617,0.49649570883281197,-0.013770505417621459,0.002616339955246552,0.01638684537286801,0.11349515936043258,0.04290926451744696,True
8,3.450000000000003,0.006711357461523543,0.02275132173918223,0.016039964277658688,0.4860762184899204,0.0024835870548299208,0.010174251029308839,-0.004353247366446251,0.01168671691123121,0.01603996427767746,0.5136719987175249,-0.013457799391209727,0.0025821648864489616,0.016039964277658688,0.11349515936043258,0.03550757941842802,True
8,3.5000000000000027,0.006749559509026285,0.022464615826516265,0.01571505631748998,0.47995081938366246,0.0024549964489112256,0.010253845293792226,-0.0038170879474757613,0.011897968370032257,0.015715056317508018,0.5296315085873139,-0.013816122751287165,0.0018989335662028153,0.01571505631748998,0.08452998176632052,0.029136477809610116,True
8,3.5500000000000025,0.006779718018906084,0.022192328498822415,0.01541261047991633,0.4741334696883163,0.0024263671029324213,0.01033260632620953,-0.0033438506625491724,0.012068759817384422,0.015412610479933595,0.5438257557346821,-0.013536693356558677,0.0018759171233576541,0.01541261047991633,0.08452998176632052,0.023702401131195885,True
8,3.6000000000000028,0.006801378498982311,0.021934427240411204,0.015133048741428894,0.4686234747144235,0.0024003340956296705,0.010410871324111894,-0.002941827707815722,0.012191221033629997,0.015133048741445719,0.5558030259923691,-0.013791537330963121,0.0013415114104657721,0.015133048741428894,0.06116008390655488,0.01911079414957842,True
8,3.650000000000003,0.006814121635723749,0.021690837230928104,0.014876715595204355,0.46341923594408624,0.0023790536170568166,0.010489070620963466,-0.0026164027920575293,0.012260312803163368,0.014876715595220897,0.5652300403454171,-0.013550102170157369,0.0013266134250469871,0.014876715595204355,0.06116008390655487,0.015268152041630824,True
8,3.700000000000003,0.006817573945628491,0.02146144139918081,0.01464386745355232,0.45851825218097403,0.002358428712309049,0.01056538558665038,-0.002368130564337113,0.012275736889231769,0.014643867453568882,0.5719903272526857,-0.013722972787629179,0.0009208946659231417,0.01464386745355232,0.042909264517447206,0.01208382107987251,True
8,3.7500000000000027,0.006811418244323226,0.021246080614945307,0.01443466237062208,0.45391712364821124,0.0023385240501457194,0.010639543453604065,-0.0021589254814071146,0.012275736889231769,0.014434662370638883,0.5777883041918115,-0.013523008677556386,0.0009116536930656956,0.01443466237062208,0.042909264517447206,0.009471512750478356,True
8,3.800000000000003,0.0067954034588786905,0.0210445540415019,0.014249150582623209,0.4496115595202203,0.0023194049561476456,0.010711247152704493,-0.0019734136934087022,0.012275736889231769,0.014249150582640471,0.5833213127264577,-0.013635986400779844,0.0006131641818433647,0.014249150582623209,0.029136477809610293,0.0073505072502319715,True
8,3.850000000000003,0.006769353287296031,0.02085661967048695,0.01408726638319092,0.4455963893496933,0.0023011372934284946,0.010780176290925574,-0.0018115294939771692,0.012275736889231769,0.014087266383208938,0.5885774916154072,-0.013479577946978294,0.0006076884362126246,0.01408726638319092,0.029136477809610296,0.00564653839601396,True
8,3.900000000000003,0.006733173225407535,0.02068199505845357,0.013948821833046035,0.44186557880402405,0.0022837872178592994,0.010845988448885048,-0.0016730849438332512,0.012275736889231769,0.01394882183306502,0.5935470371468916,-0.013553572482881329,0.0003952493501647072,0.013948821833046035,0.019110794149578562,0.0042923670530642995,True
8,3.950000000000003,0.006548941800137887,0.02052035828136864,0.013971416481230752,0.4384122500578953,0.0022674208138084625,0.010908320832401142,-0.0016956795920533337,0.012275736889231769,0.013971416481285102,0.5982223468474946,-0.013579256138239916,0.0003921603429908358,0.013971416481230752,0.019110794149578562,0.0032280633929832737,True
8,4.0000000000000036,0.006293209528665383,0.020371349119232433,0.01407813959056705,0.4352287071023764,0.002252103613144131,0.010966792327628053,-0.0018024027013944458,0.012275736889231769,0.014078139590626215,0.6025981302162428,-0.013831975852654626,0.00024616373791242516,0.01407813959056705,0.012083821079872608,0.002401028972683088,True
