block,sigma_B,N_modes,lam,p_g,two_pg_m1,W_abs,W_em,A_dir,fit_slope_C,fit_intercept,fit_R2,gate,status,note
D1,+,128,,,,62.17199593004177,2.1381256749123398e-26,,,,,ratio<=1e-8,PASS,first-order channels; ratio P_em/P_abs=3.439e-28
D1,-,128,,,,2.1381256749123398e-26,62.17199593004177,,,,,|Pabs(-)-Pem(+)|<=1e-10,PASS,exact abs<->em exchange; residual=0.000e+00
D1,+,128,1e-2,1.0,1.0,5.062951550592595e-16,,,,,,P_abs>0,PASS,ENGINE A exact-unitary RWA cross-check; unit_res=3.77e-14
D1,-,128,1e-2,1.0,1.0,1.5455747170969382e-21,,,,,,suppressed,INFO,ENGINE A: resonant absorption off by 2Omega under sigma_B=-
D2,+,64,1e-03,0.50,0.00,5.105086554140728e-18,5.105084499704397e-18,1.0272181655470777e-24,,,,,,sweep point
D2,+,64,1e-03,0.60,0.20,5.105086554140728e-18,5.105084499704397e-18,1.0210181326026778e-18,,,,,,sweep point
D2,+,64,1e-03,0.75,0.50,5.105086554140728e-18,5.105084499704397e-18,2.5525437906794468e-18,,,,,,sweep point
D2,+,64,1e-03,0.90,0.80,5.105086554140728e-18,5.105084499704397e-18,4.0840694487562165e-18,,,,,,sweep point
D2,+,64,1e-03,1.00,1.00,5.105086554140728e-18,5.105084499704397e-18,5.105086554140728e-18,,,,,,sweep point
D2-fit,+,64,1e-03,,,5.105086554140728e-18,5.105084499704397e-18,,5.105085526922563e-18,1.0272181652233148e-24,1.0,R2>=0.999 & |b|<=3sig_num,PASS,sig_num=|W_abs-W_em|=2.05e-24 ; b/C=2.01e-07 ; unit_res=7.28e-14
D2,+,64,3e-03,0.50,0.00,4.591501111784482e-17,4.5914993581359027e-17,8.768242896814453e-24,,,,,,sweep point
D2,+,64,3e-03,0.60,0.20,4.591501111784482e-17,4.5914993581359027e-17,9.183009238163278e-18,,,,,,sweep point
D2,+,64,3e-03,0.75,0.50,4.591501111784482e-17,4.5914993581359027e-17,2.295750994304386e-17,,,,,,sweep point
D2,+,64,3e-03,0.90,0.80,4.591501111784482e-17,4.5914993581359027e-17,3.6732010647924436e-17,,,,,,sweep point
D2,+,64,3e-03,1.00,1.00,4.591501111784482e-17,4.5914993581359027e-17,4.591501111784482e-17,,,,,,sweep point
D2-fit,+,64,3e-03,,,4.591501111784482e-17,4.5914993581359027e-17,,4.591500234960192e-17,8.768242894941519e-24,1.0,R2>=0.999 & |b|<=3sig_num,PASS,sig_num=|W_abs-W_em|=1.75e-23 ; b/C=1.91e-07 ; unit_res=9.46e-14
D2,+,64,1e-02,0.50,0.00,5.062951395148816e-16,5.062950816708392e-16,2.89220211731838e-23,,,,,,sweep point
D2,+,64,1e-02,0.60,0.20,5.062951395148816e-16,5.062950816708392e-16,1.0125905104059322e-16,,,,,,sweep point
D2,+,64,1e-02,0.75,0.50,5.062951395148816e-16,5.062950816708392e-16,2.5314758421845136e-16,,,,,,sweep point
D2,+,64,1e-02,0.90,0.80,5.062951395148816e-16,5.062950816708392e-16,4.050361173963095e-16,,,,,,sweep point
D2,+,64,1e-02,1.00,1.00,5.062951395148816e-16,5.062950816708392e-16,5.062951395148816e-16,,,,,,sweep point
D2-fit,+,64,1e-02,,,5.062951395148816e-16,5.062950816708392e-16,,5.062951105928604e-16,2.8922021119749944e-23,1.0,R2>=0.999 & |b|<=3sig_num,PASS,sig_num=|W_abs-W_em|=5.78e-23 ; b/C=5.71e-08 ; unit_res=9.53e-14
D3,+,64,1e-02,0.50,0.00,5.062951395148816e-16,5.062950816708392e-16,2.89220211731838e-23,5.062951105928604e-16,2.8922021119749944e-23,1.0,(no gate),EXPLORATORY,A_dir(0.5)=2.892e-23 ; max_nonlin=9.861e-32
D3,+,64,3e-02,0.50,0.00,4.261447206973153e-15,4.261447121634599e-15,4.266927692083419e-23,4.261447164303876e-15,4.266927657499841e-23,1.0,(no gate),EXPLORATORY,A_dir(0.5)=4.267e-23 ; max_nonlin=5.916e-31
D3,+,64,1e-01,0.50,0.00,2.2081852574796885e-14,2.2081852520088176e-14,2.7354354578270173e-23,2.2081852547442537e-14,2.735435441509725e-23,1.0,(no gate),EXPLORATORY,A_dir(0.5)=2.735e-23 ; max_nonlin=6.311e-30
D3,+,64,2e-01,0.50,0.00,7.116636076259638e-15,7.116635657047578e-15,2.0960603020434948e-22,7.11663586665361e-15,2.0960603086175927e-22,1.0,(no gate),EXPLORATORY,A_dir(0.5)=2.096e-22 ; max_nonlin=2.367e-30
D3,+,64,3e-01,0.50,0.00,5.891491003900302e-16,5.891494073918003e-16,-1.5350088504471704e-22,5.891492538909154e-16,-1.5350088505586085e-22,1.0,(no gate),EXPLORATORY,A_dir(0.5)=-1.535e-22 ; max_nonlin=9.861e-32
D3-conv,+,32,1e-1,,,2.220644343738765e-09,2.220644343530185e-09,,,,,convergence,INFO,slope w at lam=0.1 vs N_modes
D3-conv,+,64,1e-1,,,2.2081852574796885e-14,2.2081852520088176e-14,,,,,convergence,INFO,slope w at lam=0.1 vs N_modes
D3-conv,+,128,1e-1,,,2.2078626063718258e-14,2.2078625149717716e-14,,,,,convergence,INFO,slope w at lam=0.1 vs N_modes
D4,+,64,1e-2,0.50,0.00,,,,,,,1e-12,PASS,V1: ||Theta rho0 Theta^-1 - rho0|| = 0.000e+00
D4,+,64,1e-2,0.50,0.00,,,,,,,1e-12,PASS,"V2: ||[H,Theta]|| = 0.000e+00"
D4,+,64,1e-2,0.50,0.00,,,,,,,1e-09,PASS,V3: global norm drift |Tr rho - 1| = 9.446e-13
D4,+,64,1e-2,0.50,0.00,,,,,,,=1/2,PASS,V4: global purity Tr rho^2 = 5.000e-01
D4,+,64,1e-2,0.50,0.00,,,,,,,1e-09,PASS,V5: purity drift |Tr rho^2 - 1/2| = 9.444e-13
D4,+,64,1e-2,0.50,0.00,,,,,,,(declared),INFO,"stationarity ||[rho0,H0]||=7.500e-02 : packet dispersion, NOT a failure"
VERDICT,,,,,,,,,,,,D1&D2&D4,PASS,D1=True D2=True D4=True ; D3 exploratory (no gate)
