N,member,idx,f0,c1,c2,c3,s1,s2,s3,c1_sym,c3_sym,rmse
4,level1_structured,-1,0.04288657075846643,0.008798312221093832,0.011493787252780868,0.00023121159266134192,3.8639317863337615e-08,5.914404402756949e-07,2.1603858004466263e-06,-4.0089782122625127e-07,-0.00010256032414657505,2.8664406896477673e-09
4,scramble,0,0.06525912587926917,0.0053952794983718,0.010310564530120928,-0.0006175835788799818,2.7760232396908194e-08,4.249175445864039e-07,1.552118805500013e-06,,,2.0593805506095032e-09
4,scramble,1,0.07051880737105831,-0.02648440649846512,0.013650287361335795,4.83008193342125e-05,2.100172574922528e-08,3.2146711201278605e-07,1.1742399349278114e-06,,,1.5580037270151376e-09
4,scramble,2,0.08814504008012,-0.013027097692971869,0.008060941423094842,-0.00044417224173795366,1.1903861540925255e-08,1.82208835457366e-07,6.65563857375929e-07,,,8.830826984452861e-10
4,scramble,3,0.016464287325984615,-0.04658644106849185,0.026016605646736517,-0.0014444945355213388,3.194021687378136e-08,4.888993122793879e-07,1.7858283948323975e-06,,,2.369470848502001e-09
4,scramble,4,0.025132320652118966,0.11290148452195023,0.028120596966403653,0.0012404659941253852,1.3281914246869485e-08,2.033022745809408e-07,7.426129789137025e-07,,,9.853129283569211e-10
4,scramble,5,0.06419151762949261,0.010431319061797343,0.012019776376519508,-8.31882395091516e-05,2.7490584844564042e-08,4.207901304420406e-07,1.537042381395688e-06,,,2.03937686631474e-09
4,scramble,6,0.02706682793953617,-0.019618975257875784,0.016519700865598636,0.00013617466591296916,3.445662232831278e-08,5.274171752293543e-07,1.9265246315352297e-06,,,2.556149273106503e-09
4,scramble,7,0.0747374172807434,-0.007180371012086719,0.012417736242916885,7.555972195883813e-05,1.728203169725465e-08,2.6453087168966665e-07,9.662659163308646e-07,,,1.282059870518485e-09
4,scramble,8,0.09605000690112593,0.01397639826135966,0.011063078592288826,-2.4185568245558592e-05,2.5145558471455955e-08,3.848955156490309e-07,1.4059282220812316e-06,,,1.8654121229942553e-09
4,scramble,9,0.010093616111443092,0.114255830719099,-0.026195207651247176,-0.006647481809586102,1.1623677499990437e-07,1.7792014244485435e-06,6.498983214136165e-06,,,8.622973694090419e-09
4,scramble,10,0.058014995395599386,-0.0186010848566893,0.004506229941209559,0.0005341799019999323,4.968678934780573e-09,7.605407701991338e-08,2.7780675258408946e-07,,,3.6859924708879214e-10
4,scramble,11,0.02863796209164094,-0.03857241335013544,0.008801994188129705,0.0008017338648050399,2.5454435139020845e-08,3.8962339808478176e-07,1.4231980084955932e-06,,,1.888326001834515e-09
4,scramble,12,0.14106040766375036,0.021137975908348077,0.004786585262993874,-0.0003210295246833803,9.931395994682906e-09,1.5201689741062522e-07,5.552801672485877e-07,,,7.367562151291285e-10
4,scramble,13,0.014511941822863887,-0.05989076020903921,-0.009873814345493965,0.0007633988588034846,9.929546780716113e-09,1.5198859204750902e-07,5.551767747505633e-07,,,7.36619032009669e-10
4,scramble,14,0.04957467389158731,-0.012175927522481545,-0.010722126217431786,0.000718711310271575,4.5153497664649056e-08,6.911510351508263e-07,2.5246039679123257e-06,,,3.349692234310203e-09
4,scramble,15,0.08499233792904345,0.030976851782887095,0.003270620352776992,-0.0006036020118615798,8.718652463133068e-09,1.334537961991024e-07,4.874737449299963e-07,,,6.46789373135782e-10
4,scramble,16,0.09009414341788068,-0.05582511591335074,0.014015194099855126,8.781717663392683e-05,6.6731295404589054e-09,1.0214359082075278e-07,3.731053005319039e-07,,,4.950431606923211e-10
4,scramble,17,0.10887087243674504,0.007607458805201735,0.005306476312968332,0.0002845793598081443,1.3347585097546716e-08,2.0430747858001748e-07,7.462847407654034e-07,,,9.901846913412157e-10
4,scramble,18,0.11494652442438288,-0.027319458112868913,0.01576456013667851,-7.138123102389816e-05,2.7704583098009847e-08,4.240657374722648e-07,1.5490073645690415e-06,,,2.055252232007276e-09
4,scramble,19,0.03016867812856445,-0.0006394234377296718,0.006489373206858465,-0.0006203202317778959,4.6034922431238904e-09,7.046427394781544e-08,2.5738858304089067e-07,,,3.415080340403393e-10
4,scramble,20,0.029410859606214118,-0.10320997668495416,-0.006410768427889553,0.006995089173192246,1.03097397455094e-07,1.5780809163811695e-06,5.764339689244922e-06,,,7.648234787873215e-09
4,scramble,21,0.019508685481961333,0.033741245887522114,0.000951345592499188,-0.0034462852752021535,4.91910436712726e-08,7.529525399350656e-07,2.7503495955191695e-06,,,3.6492157973462845e-09
4,scramble,22,0.10369361908903335,-0.004920583028922512,0.008488988188920821,-2.754993825895892e-05,1.7206266974261264e-08,2.633711638168966e-07,9.620297900020146e-07,,,1.2764392980850826e-09
4,scramble,23,0.07139507722486506,0.022429779486093978,-0.005583925103608451,-0.00044186584049136536,3.009848986689351e-08,4.607085498111165e-07,1.6828545046604167e-06,,,2.2328431458484914e-09
6,level1_structured,-1,0.02529794891009544,-0.03462299577462192,0.04153123229425337,-0.003036858615189967,1.407498880328582e-08,2.1544162876098407e-07,7.869550404489824e-07,1.1105769735115603e-08,3.068553714063713e-06,1.0441468132219829e-09
6,scramble,0,0.02114830266178682,-0.17713474431926704,0.06315097644834826,-0.01589728930626385,3.619334326728761e-07,5.540006413354654e-06,2.0236274652128288e-05,,,2.6849871470992066e-08
6,scramble,1,0.06668035214143382,-0.06137027672974413,0.05103476727966691,-0.0010362940231942103,3.298521466294725e-08,5.048947797640207e-07,1.844255885534924e-06,,,2.4469935468594495e-09
6,scramble,2,0.05518305609508455,-0.026327355727557504,0.04392031984605159,0.0031018830846284147,1.6619409494065906e-09,2.5438831252295182e-08,9.29217653628797e-08,,,1.232903535724944e-10
6,scramble,3,0.060120659802461056,0.01177931594555685,0.04545627972395339,-0.0007055000523214583,6.054886960784187e-09,9.268033722985691e-08,3.385383732614807e-07,,,4.491791086218289e-10
6,scramble,4,0.05005112029534881,-0.04596938887003702,0.044087172104967286,-0.001981242153397632,2.9634230093798992e-08,4.5360226481994567e-07,1.656897001345804e-06,,,2.198402240114298e-09
6,scramble,5,0.19662625807009304,0.0057350245675018745,0.04676875719883422,6.63319901615102e-05,1.4497393050865273e-08,2.219072437867545e-07,8.105723346710644e-07,,,1.0754826853257358e-09
6,scramble,6,0.04925749812117537,-0.007248830704385013,0.029206657935532638,-0.005538696352134458,2.1212226739453348e-08,3.2468918748470036e-07,1.1860093805447636e-06,,,1.573619649784142e-09
6,scramble,7,0.0919182319248959,0.01676673344793338,0.04628271596788461,-0.0017625020654840628,8.343305251876239e-09,1.277084691033404e-07,4.6648748455385486e-07,,,6.189444064389642e-10
6,scramble,8,0.1094923265102264,-0.011985005354778032,0.04409048723563602,0.0001759767839110303,1.6327181235637918e-08,2.4991526228855207e-07,9.128787062842813e-07,,,1.2112247117460742e-09
6,scramble,9,0.09484786882512765,-0.00015419706005298227,0.04244369944953247,-0.0005508639182658426,1.2685365014918968e-08,1.9417107455202638e-07,7.092589612643362e-07,,,9.410581876834692e-10
6,scramble,10,0.147939497438571,-0.010417461553737087,0.04784354613707962,-5.813015423718947e-05,1.2974346784425154e-08,1.9859443175498983e-07,7.254163922427303e-07,,,9.624961723189306e-10
6,scramble,11,0.14485456676118477,0.00705634452424906,0.04472183801407824,0.000710383448661341,1.9178298598823737e-08,2.9355645995473267e-07,1.072289218877151e-06,,,1.4227335911135205e-09
6,scramble,12,0.11403968266298288,-0.011862720532240387,0.04722926241062417,-0.0003919431273919387,1.3998037952631656e-08,2.1426376518814726e-07,7.826525958335386e-07,,,1.0384382484331777e-09
6,scramble,13,0.16087039054872232,0.016025618445881483,0.04474680481048388,-0.0003544036471450052,1.4190956592951123e-08,2.1721671290765646e-07,7.93438984264663e-07,,,1.0527498323581087e-09
6,scramble,14,0.04485763221451261,-0.03207400700981297,0.030710175224111864,0.004018852306729505,5.6983139124422095e-08,8.722238061044341e-07,3.1860180623448103e-06,,,4.227268948893245e-09
6,scramble,15,0.09694180735153916,-0.0003378612698428004,0.039865505420102795,0.0017539560602847766,1.0513153917470374e-08,1.6092169131004766e-07,5.878071792453468e-07,,,7.799136690805923e-10
6,scramble,16,0.14440207605924069,-0.011520795983874552,0.04267038719592386,-0.00021828767977958937,1.267993994988455e-08,1.9408803470997148e-07,7.089556372380605e-07,,,9.406557316356257e-10
6,scramble,17,0.1305389759340217,-0.003331988164038438,0.039946962185399684,-0.0009450943409228513,4.665129361559687e-09,7.140773481826684e-08,2.608348124986702e-07,,,3.460805563840799e-10
6,scramble,18,0.07393931777101129,-0.004632747385699633,0.04372906211872078,0.0013669968353491302,1.1755741788982618e-08,1.7994161087508107e-07,6.572822461426683e-07,,,8.720945002216377e-10
6,scramble,19,0.07690211579402484,0.037890651377240854,0.047526827886864007,0.0035764493074352957,2.546288452448314e-08,3.8975273029182414e-07,1.4236704270936596e-06,,,1.888952815754401e-09
6,scramble,20,0.05405342314226362,-0.0221562516903898,0.04768158575806558,-0.00023894155526619305,1.0081739954825353e-08,1.5431816728019012e-07,5.636861375046734e-07,,,7.479094152533988e-10
6,scramble,21,0.06261142261958905,0.014509261417871252,0.04704695380426047,0.0015687130443056128,1.8871279816891025e-08,2.8885701561667713e-07,1.0551233098074365e-06,,,1.3999575386963776e-09
6,scramble,22,0.06742376981000155,-0.06644486108482642,0.05232241360751721,0.0004747539550181651,3.8294084006222455e-08,5.861560492527363e-07,2.141083225660422e-06,,,2.840829668796442e-09
6,scramble,23,0.17792307772926774,0.012675130936001993,0.04262051461843772,0.00028967045655694065,1.084274414022743e-08,1.6596662991759375e-07,6.062350935198375e-07,,,8.04364173842668e-10
8,level1_structured,-1,0.046791531616146756,-0.024408706478648463,0.1149745166680962,-0.003505539643478508,2.2912964811188213e-07,3.5072187464284827e-06,1.281100354807051e-05,-2.4134141832158066e-06,-0.0006155051437966819,1.6997881507006535e-08
8,scramble,0,0.10126955540804798,-0.015572072945638511,0.11344854732119468,-9.643878490085873e-05,1.526326405769717e-07,2.3363020139892387e-06,8.533934024234874e-06,,,1.1322984869081817e-08
8,scramble,1,0.004779084658108523,0.6841323328940976,0.16896346053440817,-0.13090122517389807,3.0391643345370203e-05,0.00046519576211108106,0.0016992451825314024,,,2.2545906068670695e-06
8,scramble,2,0.09961533698449446,-0.04650080258858,0.11568592902773943,-0.009985388027312305,1.2722510228309334e-07,1.9473964518361555e-06,7.113358093041213e-06,,,9.438137888942456e-09
8,scramble,3,0.12115319908146299,-0.024497616159195938,0.08318849980724212,-0.005574329342410718,3.4630623872945773e-07,5.300805646434834e-06,1.93625333501831e-05,,,2.5690575006627353e-08
8,scramble,4,0.04825064588933211,-0.006781512843024265,0.11316744760652028,-0.00031705754336373805,1.4009984806272914e-07,2.1444663209077963e-06,7.833205634477153e-06,,,1.0393245204815532e-08
8,scramble,5,0.15286601515040638,0.010124360587039262,0.11026646438613634,-4.7354434247821425e-05,1.5165485688342114e-07,2.321335372490719e-06,8.47926458066638e-06,,,1.1250448418651185e-08
8,scramble,6,0.09620200707238662,0.002879398562854405,0.08184117948868536,-0.0017648365667888158,3.7278607433919714e-07,5.70612454173325e-06,2.084306313209526e-05,,,2.7654969888426248e-08
8,scramble,7,0.013525166472439957,0.2645153845035921,0.19310040079060897,0.0715940529972714,2.5321385678097763e-06,3.875868499235251e-05,0.0001415759001234856,,,1.878455786478372e-07
8,scramble,8,0.01769412196255707,0.04367579351661005,0.15062255308781797,0.013710768541423323,1.0901575787055928e-07,1.6686714827626298e-06,6.095244645919334e-06,,,8.087285735172338e-09
8,scramble,9,0.09118152145165391,-0.007946432967753849,0.1248194294328251,-0.003368611794147317,2.2286795038460437e-07,3.4113728188737314e-06,1.2460902055478288e-05,,,1.6533360233229747e-08
8,scramble,10,0.016678243623816834,0.07676069142495386,0.10618248532879228,0.005837131950629394,1.7538736131328127e-07,2.684601694077611e-06,9.806186700788863e-06,,,1.3011033753143963e-08
8,scramble,11,0.14460558865482326,-0.012141758996698702,0.09684260799533435,-0.0005610191899016494,2.5039373220630657e-07,3.832701698879845e-06,1.3999912355922051e-05,,,1.8575348171711397e-08
8,scramble,12,0.008632475898109945,-1.3018140710237809,0.9904441304386549,-0.7006244552032698,9.057608263182609e-05,0.0013864209088702481,0.005064253035469475,,,6.719346591030584e-06
8,scramble,13,0.14756520987916436,-0.0029146149208794407,0.10050409041499872,-0.0022552333217330527,2.3755941643735788e-07,3.6362506798460264e-06,1.3282325320774276e-05,,,1.7623240138282343e-08
8,scramble,14,0.04985050344115477,0.10007390017124772,0.137798356547259,0.014164560941417019,2.252609440315525e-07,3.4480016543292054e-06,1.259469814146797e-05,,,1.671088340752442e-08
8,scramble,15,0.02440255369893952,0.07458783771128662,0.03097937016741552,-0.006395932692555389,7.687441407397546e-07,1.1766935810476232e-05,4.298170924509309e-05,,,5.7028943749433006e-08
8,scramble,16,0.07246132352434571,-0.00040181387678431464,0.0806262316981907,-0.0018507800930270507,3.759183718029458e-07,5.754069678797683e-06,2.1018194871930612e-05,,,2.7887337989072476e-08
8,scramble,17,0.09714135057755938,-0.03296830652929426,0.11311054795028923,-0.004627501458472641,1.5878775765902819e-07,2.43051654359961e-06,8.878076423207669e-06,,,1.1779599504877274e-08
8,scramble,18,0.07615645551715453,-0.05394042091823577,0.0821557689928785,-0.0035334320886937277,3.6074720926366265e-07,5.521849247695262e-06,2.0169951012086656e-05,,,2.67618720125335e-08
8,scramble,19,0.03029464450272891,-0.011818623852904168,0.10268850321828842,-0.006908840875646231,1.9266387746970617e-07,2.9490481410393816e-06,1.0772144234447639e-05,,,1.4292684455707782e-08
8,scramble,20,0.032858151437755174,-0.46106841735044923,0.16688492449982034,-0.046259652295177145,1.0185263633163874e-06,1.5590277315009835e-05,5.6947431123702475e-05,,,7.555892734998898e-08
8,scramble,21,0.04316349122406827,-0.01099075511888094,0.11556437078736861,-0.0033614034127174047,1.7726121146966583e-07,2.713284155952911e-06,9.91095664740997e-06,,,1.315004449742162e-08
8,scramble,22,0.021272884519294134,0.2858438259381655,0.1475493089402081,0.046931005758691816,1.1802403190353024e-06,1.806558429396326e-05,6.598911594083244e-05,,,8.755560556247943e-08
8,scramble,23,0.12210365458144917,0.004844897288978151,0.08036123000102384,-0.00032525951020735526,3.801627679186653e-07,5.819037376112223e-06,2.125550581857576e-05,,,2.8202206635877063e-08
10,level1_structured,-1,0.04535791210692036,-0.0011485990382999775,0.2609042800034675,-0.0025222556924795123,2.9113215279218736e-07,4.456272474447583e-06,1.6277662332711036e-05,3.424434937024614e-06,0.0008781139392692978,2.1597509867535553e-08
10,scramble,0,0.06450790611813213,-0.01764964704570419,0.2680580969160558,0.003637323547044423,3.5881474966576463e-09,5.4922696686913515e-08,2.006190411824651e-07,,,2.6618513352784203e-10
10,scramble,1,0.04140781610403219,0.026636478641283795,0.2644625502732752,-0.005312807943714157,2.0639571174426752e-07,3.159237206432937e-06,1.1539912958672373e-05,,,1.5311374502134562e-08
10,scramble,2,0.028656723154932923,-0.015197251280160551,0.26136663839914637,0.023247601813817836,5.863367089050742e-07,8.97488000412294e-06,3.278301922097421e-05,,,4.349712917252019e-08
10,scramble,3,0.06517380810311939,-0.007206579130011975,0.26446873922359204,0.00435854728097175,1.6682875535784651e-07,2.5535976817311245e-06,9.327661411001513e-06,,,1.237611735932746e-08
10,scramble,4,0.13759200388345286,0.012390948768005073,0.26384963914956816,0.0003321974968082168,2.4221726078160656e-07,3.7075469050910373e-06,1.354275281635264e-05,,,1.796878025888236e-08
10,scramble,5,0.03897835092981141,-0.0006040961540918878,0.26344520253819853,-0.0020730778198455695,2.77904514918237e-07,4.253800992014925e-06,1.5538084032250223e-05,,,2.0616223407874898e-08
10,scramble,6,0.12777020721798546,0.0010981203358496026,0.2637323211786737,0.0013169344281373635,2.6420832268788277e-07,4.044157488693473e-06,1.4772308111482224e-05,,,1.9600177450718504e-08
10,scramble,7,0.018569527414191593,0.06650061723535423,0.25772570996564514,0.04140265087016756,2.3329120710208196e-06,3.570918480727686e-05,0.00013043682939097733,,,1.7306604918327335e-07
10,scramble,8,0.024988377697283078,0.00586320741363007,0.26639862362092065,0.0058923026730855815,8.348970956245766e-08,1.2779519233946577e-06,4.668042631086095e-06,,,6.19364714209349e-09
10,scramble,9,0.07717134287665786,-0.03505281586020133,0.26691701141045304,0.004875997376614014,1.1304931537480101e-07,1.7304119367381287e-06,6.3207672700057435e-06,,,8.386513412924978e-09
10,scramble,10,0.08470742120885356,0.023528727405968702,0.2646892109513939,-0.0013556157150968705,1.1395931697769694e-07,1.744341058120963e-06,6.371646908932945e-06,,,8.454021478968259e-09
10,scramble,11,0.039449208056984264,-0.017429750665039438,0.2654784816312167,0.0006760320468610224,1.53319445614467e-08,2.3468147325417892e-07,8.572334387717688e-07,,,1.137393519673239e-09
10,scramble,12,0.06648934901648541,0.013563417832929461,0.2654626617115057,0.018250659201639735,6.855633528359153e-07,1.0493712458181875e-05,3.833093891594282e-05,,,5.0858213823821164e-08
10,scramble,13,0.08437024271776934,-0.009578791316294712,0.26406924349528155,0.004460527270856801,2.557401152459715e-07,3.914537179258815e-06,1.4298837146558695e-05,,,1.8971967230607346e-08
10,scramble,14,0.04726710130427051,0.006683740983657181,0.2606614644080878,0.010031533235566317,7.821880487095723e-07,1.1972717674349126e-05,4.373337955105528e-05,,,5.8026274110410454e-08
10,scramble,15,0.10989692207513706,-0.007739799624235467,0.26508060345089324,0.0012872882547011267,8.240506074099556e-08,1.261349529460609e-06,4.607398188017879e-06,,,6.113182949459089e-09
10,scramble,16,0.08751446055705626,-0.0019734955262529566,0.2644808190332212,-0.0002647081448836086,2.7253226494451084e-08,4.1715695742406867e-07,1.5237712980133382e-06,,,2.021768542192719e-09
10,scramble,17,0.02664558499460558,-0.05867110009769581,0.2663623846214141,0.03220675492874994,3.859336668594868e-07,5.907370793964419e-06,2.157816596934909e-05,,,2.8630318218962528e-08
10,scramble,18,0.06514066704580451,-0.04588010765617765,0.26256407858483055,0.0012531077937307407,5.055014076472996e-07,7.737558311881582e-06,2.826338878573245e-05,,,3.7500398135374354e-08
10,scramble,19,0.009811140338292886,-0.08718957135975822,0.25570773746333153,-0.07857946414625844,1.4744731550663794e-06,2.2569317996024915e-05,8.244014241171674e-05,,,1.09383138243386e-07
10,scramble,20,0.05654577285607595,-0.011350995568191672,0.2608139799635559,-0.011480776712725467,4.14383863321025e-07,6.342849411383486e-06,2.3168861764570222e-05,,,3.074088344825205e-08
10,scramble,21,0.1495338351608916,-0.014846882148066409,0.26232460191638607,0.0036613195682702747,4.968496177253873e-07,7.605127960531e-06,2.7779653431970387e-05,,,3.685856893025826e-08
10,scramble,22,0.13321103066736556,0.008277842869407694,0.2635418870478782,-0.0005167639663411096,2.1474282985243844e-07,3.2870040377830855e-06,1.2006613626094188e-05,,,1.5930601763629753e-08
10,scramble,23,0.06161775899254568,0.01580816576572684,0.2637392997167861,-0.0063134551116313,9.79673512238302e-08,1.4995568385911675e-06,5.477510634113673e-06,,,7.267664579333861e-09
